
> online-info-web@1.0.0 dev
> vite --host 0.0.0.0 --port 3000
10:29:42 AM [vite] page reload src/pages/season.html
10:29:42 AM [vite] page reload src/pages/study-plan.html
10:29:42 AM [vite] page reload src/pages/chat.html
10:29:42 AM [vite] page reload src/pages/pk-learning.html
10:29:42 AM [vite] page reload src/pages/achievement-share.html
10:36:29 AM [vite] page reload src/pages/courses.html
10:37:39 AM [vite] page reload src/pages/courses.html
10:40:15 AM [vite] page reload src/pages/course-detail.html
10:40:54 AM [vite] page reload src/pages/course-detail.html
10:48:24 AM [vite] page reload src/pages/course-viewer.html
11:09:45 AM [vite] page reload src/pages/course-viewer.html
1:26:23 PM [vite] page reload src/pages/dashboard.html
1:26:43 PM [vite] page reload src/pages/my-courses.html
1:27:14 PM [vite] page reload src/pages/my-courses.html
1:27:52 PM [vite] page reload src/pages/courses.html
1:28:11 PM [vite] page reload src/pages/courses.html
1:28:37 PM [vite] page reload src/pages/course-detail.html
1:29:06 PM [vite] page reload src/pages/course-detail.html
1:29:22 PM [vite] page reload src/pages/course-detail.html
1:29:36 PM [vite] page reload src/pages/course-detail.html
1:30:07 PM [vite] page reload src/pages/course-detail.html
3:46:15 PM [vite] page reload src/pages/course-detail.html
3:49:20 PM [vite] page reload src/pages/points-shop.html
3:49:20 PM [vite] page reload src/pages/profile.html
3:49:20 PM [vite] page reload src/pages/question-detail.html
3:49:20 PM [vite] page reload src/pages/watermark-preview.html
3:49:20 PM [vite] page reload src/pages/lottery.html
3:49:20 PM [vite] page reload src/pages/payment-success.html
3:49:20 PM [vite] page reload src/pages/social-profile.html
3:49:20 PM [vite] page reload src/pages/community.html
3:49:20 PM [vite] page reload src/pages/study-room.html
3:49:20 PM [vite] page reload src/pages/chapter-viewer.html
3:49:20 PM [vite] page reload src/pages/home.html
3:49:20 PM [vite] page reload src/pages/community-square.html
3:49:20 PM [vite] page reload src/pages/note-detail.html
3:49:20 PM [vite] page reload src/pages/pk-arena.html
3:49:20 PM [vite] page reload src/pages/study-groups.html
3:49:20 PM [vite] page reload src/pages/pk-replay.html
3:49:20 PM [vite] page reload src/pages/course-detail.html
3:49:20 PM [vite] page reload src/pages/learning-center.html
3:49:20 PM [vite] page reload src/pages/avatar-showcase.html
3:49:20 PM [vite] page reload src/pages/checkin.html
3:49:20 PM [vite] page reload src/pages/payment.html
3:49:20 PM [vite] page reload src/pages/card-templates.html
3:49:20 PM [vite] page reload src/pages/course-viewer.html
3:49:20 PM [vite] page reload src/pages/achievements.html
3:49:20 PM [vite] page reload src/pages/diagnostic.html
3:49:20 PM [vite] page reload src/pages/free-course.html
3:49:20 PM [vite] page reload src/pages/register.html
3:49:20 PM [vite] page reload src/pages/pk-leaderboard.html
3:49:20 PM [vite] page reload src/pages/courses.html
3:49:20 PM [vite] page reload src/pages/profile-enhanced.html
3:49:20 PM [vite] page reload src/pages/login.html
3:49:20 PM [vite] page reload src/pages/notes.html
3:49:20 PM [vite] page reload src/pages/annual-report.html
3:49:20 PM [vite] page reload src/pages/online-plaza.html
3:49:20 PM [vite] page reload src/pages/learn.html
3:49:20 PM [vite] page reload src/pages/vip.html
3:49:20 PM [vite] page reload src/pages/dashboard.html
3:49:20 PM [vite] page reload src/pages/invitation.html
3:49:20 PM [vite] page reload src/pages/leaderboard.html
3:49:20 PM [vite] page reload src/pages/practice.html
3:49:20 PM [vite] page reload src/pages/course-editor.html
3:49:20 PM [vite] page reload src/pages/certificates.html
3:49:20 PM [vite] page reload src/pages/orders.html
3:49:20 PM [vite] page reload src/pages/bundle-detail.html
3:49:20 PM [vite] page reload src/pages/team-learning.html
3:49:20 PM [vite] page reload src/pages/qa.html
3:49:20 PM [vite] page reload src/pages/plaza.html
3:49:20 PM [vite] page reload src/pages/study-encrypted.html
3:49:20 PM [vite] page reload src/pages/checkin-milestones.html
3:49:20 PM [vite] page reload src/pages/card-player.html
3:49:20 PM [vite] page reload src/pages/my-courses.html
3:49:20 PM [vite] page reload src/pages/daily-challenges.html
3:49:20 PM [vite] page reload src/pages/pk-battle.html
3:49:20 PM [vite] page reload src/pages/study-player.html
3:49:20 PM [vite] page reload src/pages/talent-radar.html
3:49:20 PM [vite] page reload src/pages/study.html
3:49:20 PM [vite] page reload src/pages/study-secure.html
3:49:20 PM [vite] page reload src/pages/mentorship-dashboard.html
3:49:20 PM [vite] page reload src/pages/season.html
3:49:20 PM [vite] page reload src/pages/study-plan.html
3:49:20 PM [vite] page reload src/pages/chat.html
3:49:20 PM [vite] page reload src/pages/pk-learning.html
3:49:20 PM [vite] page reload src/pages/achievement-share.html
3:55:09 PM [vite] page reload src/pages/profile.html
3:55:09 PM [vite] page reload src/pages/pk-arena.html
3:55:09 PM [vite] page reload src/pages/study-groups.html
3:55:09 PM [vite] page reload src/pages/pk-replay.html
3:55:09 PM [vite] page reload src/pages/course-detail.html
3:55:09 PM [vite] page reload src/pages/checkin.html
3:55:09 PM [vite] page reload src/pages/payment.html
3:55:09 PM [vite] page reload src/pages/register.html
3:55:09 PM [vite] page reload src/pages/pk-leaderboard.html
3:55:09 PM [vite] page reload src/pages/courses.html
3:55:09 PM [vite] page reload src/pages/online-plaza.html
3:55:09 PM [vite] page reload src/pages/learn.html
3:55:09 PM [vite] page reload src/pages/invitation.html
3:55:09 PM [vite] page reload src/pages/leaderboard.html
3:55:09 PM [vite] page reload src/pages/orders.html
3:55:09 PM [vite] page reload src/pages/team-learning.html
3:55:09 PM [vite] page reload src/pages/qa.html
3:55:09 PM [vite] page reload src/pages/plaza.html
3:55:09 PM [vite] page reload src/pages/my-courses.html
3:55:09 PM [vite] page reload src/pages/study.html
3:55:09 PM [vite] page reload src/pages/chat.html
3:55:09 PM [vite] page reload src/pages/pk-learning.html
3:56:07 PM [vite] page reload src/pages/community.html
3:56:18 PM [vite] page reload src/pages/profile.html
3:56:36 PM [vite] page reload src/pages/payment-success.html
3:59:21 PM [vite] page reload src/pages/points-shop.html
3:59:21 PM [vite] page reload src/pages/profile.html
3:59:21 PM [vite] page reload src/pages/lottery.html
3:59:21 PM [vite] page reload src/pages/community.html
3:59:21 PM [vite] page reload src/pages/study-room.html
3:59:21 PM [vite] page reload src/pages/chapter-viewer.html
3:59:21 PM [vite] page reload src/pages/home.html
3:59:21 PM [vite] page reload src/pages/pk-replay.html
3:59:21 PM [vite] page reload src/pages/learning-center.html
3:59:21 PM [vite] page reload src/pages/avatar-showcase.html
3:59:21 PM [vite] page reload src/pages/checkin.html
3:59:21 PM [vite] page reload src/pages/card-templates.html
3:59:21 PM [vite] page reload src/pages/course-viewer.html
3:59:21 PM [vite] page reload src/pages/achievements.html
3:59:21 PM [vite] page reload src/pages/diagnostic.html
3:59:21 PM [vite] page reload src/pages/free-course.html
3:59:21 PM [vite] page reload src/pages/courses.html
3:59:21 PM [vite] page reload src/pages/login.html
3:59:21 PM [vite] page reload src/pages/notes.html
3:59:21 PM [vite] page reload src/pages/annual-report.html
3:59:21 PM [vite] page reload src/pages/online-plaza.html
3:59:21 PM [vite] page reload src/pages/learn.html
3:59:21 PM [vite] page reload src/pages/dashboard.html
3:59:21 PM [vite] page reload src/pages/invitation.html
3:59:21 PM [vite] page reload src/pages/leaderboard.html
3:59:21 PM [vite] page reload src/pages/practice.html
3:59:21 PM [vite] page reload src/pages/course-editor.html
3:59:21 PM [vite] page reload src/pages/orders.html
3:59:21 PM [vite] page reload src/pages/plaza.html
3:59:21 PM [vite] page reload src/pages/checkin-milestones.html
3:59:21 PM [vite] page reload src/pages/card-player.html
3:59:21 PM [vite] page reload src/pages/daily-challenges.html
3:59:21 PM [vite] page reload src/pages/pk-battle.html
3:59:21 PM [vite] page reload src/pages/study-player.html
3:59:21 PM [vite] page reload src/pages/talent-radar.html
3:59:21 PM [vite] page reload src/pages/study.html
3:59:21 PM [vite] page reload src/pages/study-secure.html
3:59:21 PM [vite] page reload src/pages/mentorship-dashboard.html
3:59:21 PM [vite] page reload src/pages/pk-learning.html
3:59:21 PM [vite] page reload src/pages/achievement-share.html
4:43:56 PM [vite] page reload src/pages/course-viewer.html
4:44:58 PM [vite] page reload src/pages/course-viewer.html
6:09:33 PM [vite] page reload src/pages/community.html
8:16:07 PM [vite] page reload src/pages/course-detail.html
9:00:20 AM [vite] page reload src/pages/courses.html
9:00:38 AM [vite] page reload src/pages/courses.html
9:05:46 AM [vite] page reload src/pages/community.html
9:06:03 AM [vite] page reload src/pages/community.html
9:06:50 AM [vite] page reload src/pages/course-detail.html
9:12:53 AM [vite] page reload src/pages/course-detail.html
9:19:10 AM [vite] page reload src/pages/course-detail.html
9:22:23 AM [vite] page reload src/pages/course-detail.html
9:24:22 AM [vite] page reload src/pages/course-detail.html
9:27:15 AM [vite] page reload src/pages/course-detail.html
9:29:13 AM [vite] page reload src/pages/course-detail.html
9:29:25 AM [vite] page reload src/pages/course-detail.html
9:30:56 AM [vite] page reload src/pages/login.html
9:33:18 AM [vite] page reload src/pages/login.html
9:34:11 AM [vite] page reload src/pages/login.html
9:34:26 AM [vite] page reload src/pages/login.html
9:35:23 AM [vite] page reload src/pages/login.html
9:37:59 AM [vite] page reload src/pages/login.html
9:40:27 AM [vite] page reload src/pages/online-plaza.html
9:40:47 AM [vite] page reload src/pages/online-plaza.html
9:41:03 AM [vite] page reload src/pages/online-plaza.html
9:41:24 AM [vite] page reload src/pages/online-plaza.html
9:42:05 AM [vite] page reload src/pages/pk-arena.html
9:42:25 AM [vite] page reload src/pages/pk-arena.html
9:42:46 AM [vite] page reload src/pages/pk-arena.html
9:43:08 AM [vite] page reload src/pages/pk-arena.html
9:43:30 AM [vite] page reload src/pages/pk-arena.html
9:43:51 AM [vite] page reload src/pages/pk-arena.html
9:44:11 AM [vite] page reload src/pages/pk-arena.html
9:44:27 AM [vite] page reload src/pages/pk-arena.html
9:45:04 AM [vite] page reload src/pages/profile.html
9:45:19 AM [vite] page reload src/pages/profile.html
9:45:33 AM [vite] page reload src/pages/orders.html
9:45:49 AM [vite] page reload src/pages/orders.html
9:52:17 AM [vite] page reload src/pages/orders.html
10:03:08 AM [vite] page reload src/pages/profile.html
10:05:20 AM [vite] page reload src/pages/profile.html
10:05:38 AM [vite] page reload src/pages/profile.html
10:05:59 AM [vite] page reload src/pages/profile.html
10:17:39 AM [vite] page reload src/pages/profile.html
10:27:44 AM [vite] page reload src/pages/learning-center.html
10:27:44 AM [vite] page reload src/pages/course-viewer.html
10:27:44 AM [vite] page reload src/pages/achievements.html
10:27:44 AM [vite] page reload src/pages/courses.html
10:28:15 AM [vite] page reload src/pages/points-shop.html
10:28:15 AM [vite] page reload src/pages/profile.html
10:28:15 AM [vite] page reload src/pages/lottery.html
10:28:15 AM [vite] page reload src/pages/home.html
10:28:15 AM [vite] page reload src/pages/checkin.html
10:28:15 AM [vite] page reload src/pages/register.html
10:28:15 AM [vite] page reload src/pages/pk-leaderboard.html
10:28:15 AM [vite] page reload src/pages/courses.html
10:28:15 AM [vite] page reload src/pages/login.html
10:28:15 AM [vite] page reload src/pages/online-plaza.html
10:28:15 AM [vite] page reload src/pages/vip.html
10:28:15 AM [vite] page reload src/pages/dashboard.html
10:28:15 AM [vite] page reload src/pages/invitation.html
10:28:15 AM [vite] page reload src/pages/leaderboard.html
10:28:15 AM [vite] page reload src/pages/course-editor.html
10:28:15 AM [vite] page reload src/pages/certificates.html
10:28:15 AM [vite] page reload src/pages/study-encrypted.html
10:28:15 AM [vite] page reload src/pages/card-player.html
10:28:15 AM [vite] page reload src/pages/my-courses.html
10:28:48 AM [vite] page reload src/pages/my-courses.html
10:29:02 AM [vite] page reload src/pages/login.html
10:29:05 AM [vite] page reload src/pages/my-courses.html
10:29:44 AM [vite] page reload src/pages/payment-success.html
10:30:06 AM [vite] page reload src/pages/payment-success.html
10:30:39 AM [vite] page reload src/pages/payment.html
10:31:28 AM [vite] page reload src/pages/payment.html
10:32:20 AM [vite] page reload src/pages/payment.html
10:33:16 AM [vite] page reload src/pages/payment.html
10:34:47 AM [vite] page reload src/pages/payment.html
